Log file open, 06/27/22 21:10:33
LogInit: LLM is enabled
[2022.06.27-12.18.55:782][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/M_Floor_Inst.M_Floor_Inst' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:782][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/M_Floor_Inst1.M_Floor_Inst1' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/M_UE4Man_Body.M_UE4Man_Body' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/M_UE4Man_Body_Inst.M_UE4Man_Body_Inst' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/M_UE4Man_ChestLogo.M_UE4Man_ChestLogo' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.ML_GlossyBlack_Latex_UE4' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.ML_Plastic_Shiny_Beige' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.ML_Plastic_Shiny_Beige_LOGO' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/ML_SoftMetal_UE4.ML_SoftMetal_UE4' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:783][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:784][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:784][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:784][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon.SK_Mannequin_UE4_WithWeapon' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon_Anim.SK_Mannequin_UE4_WithWeapon_Anim' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon_PhysicsAsset.SK_Mannequin_UE4_WithWeapon_PhysicsAsset' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon_Skeleton.SK_Mannequin_UE4_WithWeapon_Skeleton' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Textures/UE4Man_Logo_N.UE4Man_Logo_N' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Textures/UE4_LOGO_CARD.UE4_LOGO_CARD' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Textures/UE4_Mannequin_MAT_MASKA.UE4_Mannequin_MAT_MASKA' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Textures/UE4_Mannequin_occlusion_Mobile.UE4_Mannequin_occlusion_Mobile' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:785][333]LogUObjectGlobals: Warning: 'Object /Game/BossyEnemy/Textures/UE4_Mannequin__normals.UE4_Mannequin__normals' 오브젝트를 찾는 데 실패했습니다.
[2022.06.27-12.18.55:812][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.06.27-12.18.55:819][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.06.27-12.18.55:825][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.06.27-12.18.55:832][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.06.27-12.18.55:840][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.06.27-12.18.55:847][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.06.27-12.18.55:854][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.06.27-12.18.55:861][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.06.27-12.18.55:868][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.06.27-12.18.55:877][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.06.27-12.18.55:886][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.06.27-12.18.55:894][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.06.27-12.18.55:901][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.06.27-12.18.55:909][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.06.27-12.18.55:918][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.06.27-12.18.55:927][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.06.27-12.18.55:935][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.06.27-12.18.55:944][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.06.27-12.18.55:952][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.06.27-12.18.55:965][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.06.27-12.18.55:979][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.06.27-12.18.55:987][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.06.27-12.18.55:997][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.06.27-12.18.56:007][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.06.27-12.18.56:023][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.06.27-12.18.56:033][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.06.27-12.18.56:067][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.06.27-12.18.56:101][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.06.27-12.18.56:111][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.06.27-12.18.56:121][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.06.27-12.18.56:132][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.06.27-12.18.56:144][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.06.27-12.18.56:157][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.06.27-12.18.56:166][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.06.27-12.18.56:205][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.06.27-12.18.56:215][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.06.27-12.18.56:241][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.06.27-12.18.56:271][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.06.27-12.18.56:295][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.06.27-12.18.56:305][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.06.27-12.18.56:320][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.06.27-12.18.56:331][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.06.27-12.18.56:341][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.06.27-12.18.56:349][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.06.27-12.18.56:403][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.06.27-12.18.56:430][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.06.27-12.18.56:509][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.06.27-12.18.56:519][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.06.27-12.18.56:527][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.06.27-12.18.56:536][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.06.27-12.18.56:547][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.06.27-12.18.56:576][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.06.27-12.18.56:587][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.06.27-12.18.56:597][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.06.27-12.18.56:617][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.06.27-12.18.56:628][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.06.27-12.18.56:638][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.06.27-12.18.56:651][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.06.27-12.18.56:661][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.06.27-12.18.56:670][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.06.27-12.18.56:678][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.06.27-12.18.56:688][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.06.27-12.18.56:733][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.06.27-12.18.56:742][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.06.27-12.18.56:815][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.06.27-12.18.56:832][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.06.27-12.18.56:865][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.06.27-12.18.56:902][333]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/Boss_Idle162207A241739BE541D38AB2ECC6410E.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/BossyEnemy/Animations/RootMotion/Boss_Idle.uasset'
[2022.06.27-12.18.56:987][333]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.06.27-12.18.56:987][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_B_RM.Boss_Walk_B_RM 유효성 검사
[2022.06.27-12.18.56:987][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_R_RM.Boss_Walk_R_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_L_RM.Boss_Walk_L_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Walk_F_RM.Boss_Walk_F_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Movement/Boss_Run_F_RM.Boss_Run_F_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Uppercut_RM.Boss_Attack_Uppercut_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Swing_RM.Boss_Attack_Swing_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_SwingAndSlam_RM.Boss_Attack_SwingAndSlam_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Running_WithAOEBlow_RM.Boss_Attack_Running_WithAOEBlow_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_Running_Simple_RM.Boss_Attack_Running_Simple_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_HandAndSwordSwing_RM.Boss_Attack_HandAndSwordSwing_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Attacks/Boss_Attack_ChargedComboAttack_RM.Boss_Attack_ChargedComboAttack_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Boss_Staggered_RM.Boss_Staggered_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Boss_Parried_RM.Boss_Parried_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: ObjectRedirector /Game/BossyEnemy/Animations/RootMotion/Boss_Idle.Boss_Idle 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/RootMotion/Boss_BattleEntrance_RM.Boss_BattleEntrance_RM 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_R_InP.Boss_Walk_R_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_L_InP.Boss_Walk_L_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_F_InP.Boss_Walk_F_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Walk_B_InP.Boss_Walk_B_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Movement/Boss_Run_F_InP.Boss_Run_F_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Uppercut_InP.Boss_Attack_Uppercut_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Swing_InP.Boss_Attack_Swing_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_SwingAndSlam_InP.Boss_Attack_SwingAndSlam_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Running_WithAOEBlow_InP.Boss_Attack_Running_WithAOEBlow_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_Running_Simple_InP.Boss_Attack_Running_Simple_InP 유효성 검사
[2022.06.27-12.18.56:988][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_HandAndSwordSwing_InP.Boss_Attack_HandAndSwordSwing_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Attacks/Boss_Attack_ChargedCombo_InP.Boss_Attack_ChargedCombo_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Boss_Staggered_InP.Boss_Staggered_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Boss_Parried_InP.Boss_Parried_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/InPlace/Boss_BattleEntrance_InP.Boss_BattleEntrance_InP 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_R.Boss_ReactionHit_R 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_L.Boss_ReactionHit_L 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_F.Boss_ReactionHit_F 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHit_B.Boss_ReactionHit_B 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_ReactionHits_unedited.Boss_ReactionHits_unedited 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: AnimSequence /Game/Assets_Store/BossyEnemy/Animations/Boss_Idle.Boss_Idle 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Skeleton /Game/Assets_Store/BossyEnemy/SkeletalMesh/SK_Mannequin_UE4_WithWeapon_Skeleton.SK_Mannequin_UE4_WithWeapon_Skeleton 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MapBuildDataRegistry /Game/Assets_Store/BossyEnemy/Maps/BossyEnemyPreviewMap_BuiltData.BossyEnemyPreviewMap_BuiltData 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/M_Floor.M_Floor 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialInstanceConstant /Game/Assets_Store/BossyEnemy/Materials/M_Floor_Inst.M_Floor_Inst 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialInstanceConstant /Game/Assets_Store/BossyEnemy/Materials/M_Floor_Inst1.M_Floor_Inst1 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_0.MaterialInstanceDynamic_0 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_1.MaterialInstanceDynamic_1 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_2.MaterialInstanceDynamic_2 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Material /Game/Assets_Store/BossyEnemy/Materials/MaterialInstanceDynamic_3.MaterialInstanceDynamic_3 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialFunction /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.ML_GlossyBlack_Latex_UE4 유효성 검사
[2022.06.27-12.18.56:989][333]LogContentValidation: Display: MaterialFunction /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.ML_Plastic_Shiny_Beige 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: Texture2D /Game/Assets_Store/BossyEnemy/Textures/UE4_LOGO_CARD.UE4_LOGO_CARD 유효성 검사
[2022.06.27-12.18.56:990][333]LogContentValidation: Display: MaterialFunction /Game/Assets_Store/BossyEnemy/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.ML_Plastic_Shiny_Beige_LOGO 유효성 검사
