Log file open, 06/27/22 21:10:33
LogInit: LLM is enabled
[2022.06.27-12.22.12:556][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_GetHit1D1808E334319DEF651E8A789C76DF3E1.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_GetHit1.uasset'
[2022.06.27-12.22.12:575][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_GetHit2B1997BB64E061B7C971195A183C264C3.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_GetHit2.uasset'
[2022.06.27-12.22.12:596][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Glide1618187B4A55D4417941619883C81833.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Glide.uasset'
[2022.06.27-12.22.12:617][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_HitTheGround02C0B7294A304E8FAAB53B8CCEC86B06.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_HitTheGround.uasset'
[2022.06.27-12.22.12:636][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Idle3EAD69AE42071C31880941B6097DC893.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Idle.uasset'
[2022.06.27-12.22.12:659][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_JumpToFlyCEDFA4FC403316CF6EC4D1AA0DDCE89C.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_JumpToFly.uasset'
[2022.06.27-12.22.12:680][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Landing41FAA2EA4FF48B82D0A024936B0370BB.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Landing.uasset'
[2022.06.27-12.22.12:905][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_LeftClawsAttackEF5173EC41B44FC17ED2E6863BBC6983.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_LeftClawsAttack.uasset'
[2022.06.27-12.22.12:924][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_LeftClawsAttack_RMD7A6FC9A4ABD167A9BB367895F5D3843.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_LeftClawsAttack_RM.uasset'
[2022.06.27-12.22.12:945][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_RightClawsAttackE8013D4D4DBF09CC4BBAFEAD04C1BF17.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_RightClawsAttack.uasset'
[2022.06.27-12.22.12:963][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_RightClawsAttack_RM31805509486CE672B3BA2D87A8F74321.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_RightClawsAttack_RM.uasset'
[2022.06.27-12.22.12:985][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_SwoopingDE6051A64C0F04FA6401BC9E2385D692.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Swooping.uasset'
[2022.06.27-12.22.13:006][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Turn90Left2A741BF7417F23C195B69A9E18AC80E1.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Turn90Left.uasset'
[2022.06.27-12.22.13:026][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Turn90Left_RMF569065C4092ABDA05A12293E3E50236.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Turn90Left_RM.uasset'
[2022.06.27-12.22.13:047][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Turn90RightBD1EA93A417619E2C84B29B64049A3DF.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Turn90Right.uasset'
[2022.06.27-12.22.13:067][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Turn90Right_RM48D7DDB349A504F10DA9349514B65ACC.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Turn90Right_RM.uasset'
[2022.06.27-12.22.13:090][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Walk3B66E05A465B0B57598051A60DEB5CB1.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Walk.uasset'
[2022.06.27-12.22.13:111][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_Griffon_Walk_RME8B2DEA54A13D3A9280035AEAD88DE57.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Animations/ANIM_Griffon_Walk_RM.uasset'
[2022.06.27-12.22.13:153][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.06.27-12.22.13:170][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/Overview804DD9E6407EE9C6197DF0B0F9167DB4.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Maps/Overview.umap'
[2022.06.27-12.22.13:184][730]LogFileHelpers: Saving map 'Overview' took 0.072
[2022.06.27-12.22.13:203][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/M_Griffon240CCE5448543205A82F758ED633BBFD.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Materials/M_Griffon.uasset'
[2022.06.27-12.22.13:222][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/M_Griffon_Feathers46FBA5BE46D2E99A6DA77485AF0505CD.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Materials/M_Griffon_Feathers.uasset'
[2022.06.27-12.22.13:282][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/SK_Griffon3EFB2AAD40BB32B089375EA8822AA6A7.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Meshes/SK_Griffon.uasset'
[2022.06.27-12.22.13:316][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/SK_Griffon_Physics3BC809A24E9F6C4D8F48919685538029.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Meshes/SK_Griffon_Physics.uasset'
[2022.06.27-12.22.13:318][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/SK_Griffon_SkeletonCE4B23DE4FBEEA38B6FE66A83F9D75DE.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Meshes/SK_Griffon_Skeleton.uasset'
[2022.06.27-12.22.13:455][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/T_Griffon_BaseColor8679AEE24183C68010196C8BB5100148.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Textures/T_Griffon_BaseColor.uasset'
[2022.06.27-12.22.13:499][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/T_Griffon_FeathersB57F3EDF43E389CFC9FF9C939B2F610D.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Textures/T_Griffon_Feathers.uasset'
[2022.06.27-12.22.13:539][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/T_Griffon_Feathers_nml8DD289A2432374EE59FBCAA105D14160.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Textures/T_Griffon_Feathers_nml.uasset'
[2022.06.27-12.22.13:596][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/T_Griffon_Feathers_OcclusionRoug0626712F4A87CE925AFA8FA91176183E.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Textures/T_Griffon_Feathers_OcclusionRoughnessMetallicSpecular.uasset'
[2022.06.27-12.22.13:790][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/T_GRIFFON_nmlB0942EB544D9C56FAB2B4DA78F4F14A5.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Textures/T_GRIFFON_nml.uasset'
[2022.06.27-12.22.13:994][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/T_GRIFFON_OcclusionRoughnessMeta479DF3574C77022AFEDB4AB1E549A4B5.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/Griffon/Textures/T_GRIFFON_OcclusionRoughnessMetallicSpecular.uasset'
[2022.06.27-12.22.14:013][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_bite3FE0FC42489240EFD0C8F2AF58B742C1.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_bite.uasset'
[2022.06.27-12.22.14:034][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_biteGrabThrF85C311E45C4B96BF9C8C4BE0A7E88FF.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_biteGrabThrow.uasset'
[2022.06.27-12.22.14:053][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_ClawsAttack8AD742034B940A88528EEEB24CACC29C.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_ClawsAttack2HitComboForward.uasset'
[2022.06.27-12.22.14:075][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_ClawsAttack9AD14B9C4B4F8BEFEF346382F0BD9757.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_ClawsAttack2HitComboForward_RM.uasset'
[2022.06.27-12.22.14:100][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_death46A750494B22A5341C44E4ACE8155EFE.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_death.uasset'
[2022.06.27-12.22.14:121][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_deathHitTheB83899B5459D431CFAEC63A7C0E5E7B9.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_deathHitTheGround.uasset'
[2022.06.27-12.22.14:140][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_fallingB2E897574CCC604B5D2C019B4C89BE22.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_falling.uasset'
[2022.06.27-12.22.14:161][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_flyNormalCC9495274B6E52F4A38F659E6075AE62.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_flyNormal.uasset'
[2022.06.27-12.22.14:180][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_flyNormalGeA1EA74584D041CA3036164AED723C268.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_flyNormalGetHit.uasset'
[2022.06.27-12.22.14:203][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_flyNormalToBDA0008A4C1A12497A8021BB7D67135D.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_flyNormalToFall.uasset'
[2022.06.27-12.22.14:224][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_FlyStationa3CAFC4EE4ABCF165A7AFA48F76762F0A.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_FlyStationary.uasset'
[2022.06.27-12.22.14:245][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_FlyStationa2848E97641C6E352E1845BB185F8EE8A.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_FlyStationaryGetHit.uasset'
[2022.06.27-12.22.14:267][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_FlyStationaB3C3B9104E2C744EC30AB5A31A5DFAE9.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_FlyStationarySpitFireBall.uasset'
[2022.06.27-12.22.14:286][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_FlyStationa6E2D6E684F040D17437AFFAFB733115C.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_FlyStationarySpreadFire.uasset'
[2022.06.27-12.22.14:307][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_FlyStationaA6F43B5942D59CEC25FD20AEF5608467.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_FlyStationaryToFall.uasset'
[2022.06.27-12.22.14:327][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_FlyStationa434248494C26BCAACE50558A27CB3F51.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_FlyStationaryToLanding.uasset'
[2022.06.27-12.22.14:347][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_getHitFrontAE8FEC464A09B6FD660657A542F372DC.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_getHitFront.uasset'
[2022.06.27-12.22.14:365][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_getHitLeft0E67FB4341DE33CEC232F08E05D12558.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_getHitLeft.uasset'
[2022.06.27-12.22.14:386][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_getHitRightB1BE832F444F2CF6E9A13C986C651188.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_getHitRight.uasset'
[2022.06.27-12.22.14:407][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_glide94FA73F64A51E648C4DA488E6F7DEC40.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_glide.uasset'
[2022.06.27-12.22.14:427][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_glidePosToLC1EA91824861864E469C9FA9971E0CC9.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_glidePosToLanding.uasset'
[2022.06.27-12.22.14:447][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_idleBreatheC3CF7A85464DD79606E2E0BC1FAEBA57.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_idleBreathe.uasset'
[2022.06.27-12.22.14:469][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_idleLookAro0117D76D406C74BD12781B851896B725.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_idleLookAround.uasset'
[2022.06.27-12.22.14:490][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_LeftClawsAt2F677CB741D6E90FD3FB6D9F5343CB3A.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_LeftClawsAttackForward.uasset'
[2022.06.27-12.22.14:512][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_LeftClawsAt470F836B4C54F7DA73F3708DD67FF022.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_LeftClawsAttackForward_RM.uasset'
[2022.06.27-12.22.14:532][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_rightClawsAB48DF9044ECDA7F659CFCA8266A2467B.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_rightClawsAttackForward.uasset'
[2022.06.27-12.22.14:554][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_rightClawsAEEC4D1B3456513F66E2C97A81363BA98.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_rightClawsAttackForward_RM.uasset'
[2022.06.27-12.22.14:573][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_run509411C84BD20F9E301B79993845712B.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_run.uasset'
[2022.06.27-12.22.14:595][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_run_RME027B5DE4891024E8954D1BDF6426D18.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_run_RM.uasset'
[2022.06.27-12.22.14:616][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_spitFireBalFDEBB3C84EA3E238E95F77AB720A3EF0.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_spitFireBall.uasset'
[2022.06.27-12.22.14:634][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_spreadFire01853FC8490A362979AB0EB46BAB7752.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_spreadFire.uasset'
[2022.06.27-12.22.14:657][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_takeOffToFlE53DC4F54BCC30BA177873A10D75DA3E.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_takeOffToFlyStationary.uasset'
[2022.06.27-12.22.14:677][730]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/ANIM_MOUNTAIN_DRAGON_takeOffToFlC43654704A68BB6628685588B04C145F.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Assets_Store/QuadrapedCreatures/MountainDragon/Animations/ANIM_MOUNTAIN_DRAGON_takeOffToFlyStationary_RM.uasset'
